title,URL,Text,success,user_agent,date
#indigenousyouth #indigenousprosperity #bawaadanconsulting | NACCA | 16 comments,https://www.linkedin.com/posts/naccainfo_indigenousyouth-indigenousprosperity-bawaadanconsulting-activity-7208772995564081152-RvqP,"Chris Lefebvre, the founder and Principal of Bawaadan Consulting Inc., a 100% First Nation owned consultancy specializing in Indigenous relations, is our newest Indigenous Youth Council Member.

With over 15 years of experience, Chris has worked extensively with Indigenous communities in various capacities, including roles at Shell Canada, Scotiabank, Mattagami First Nation, and as the head of business development for the Mississaugas of the Credit First Nation.

Bawaadan Consulting focuses on Indigenous participation plans, engagement, and economic development, bringing corporate Canada and Indigenous communities together for mutual growth and success. Chris&#39;s expertise and commitment to bridging the gap between the two sectors make him a valuable addition to our council.

As a member of our National Indigenous Youth Business Advisory Council, Chris will provide invaluable insight and guidance to support other Indigenous youth.

Welcome, Chris! We&#39;re excited to have you on board.

#IndigenousYouth #IndigenousProsperity #BawaadanConsulting | 16 comments on LinkedIn",TRUE,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Safari/605.1.15",Unknown
#indigenoussovereignty #indigenomics #economicreconciliationï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,https://www.linkedin.com/posts/indigenomics-institute_indigenoussovereignty-indigenomics-economicreconciliation-activity-7301311308052762624-VvYY,"Carol Anne  Hilton, MBA, ICD.D  presents a profound exploration in her latest publication &#39;The Rise of Indigenous Economic Power&#39;, illustrating the progress of Indigenous economies as they transcend Indian Act economics to achieve economic sovereignty. With an estimated $100 billion in growth on the horizon, now is the time to engage and observe this significant transformation.

Key insights include: 
ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ The ongoing impact of colonial policies on Indigenous economic participation 
ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ The financial implications of maintaining the current status quo for both Indigenous and settler economies 
ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ 25 transformative trends driving Indigenous-led prosperity 
ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ A comprehensive roadmap for Nations, businesses, allies, investors, and policymakers

SHARE with your network &amp; help amplify Indigenous economic power!
ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",TRUE,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Unknown
#indigenousprosperity #leadership #economicempowerment #innovationï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ | Indigenous Prosperity ,https://www.linkedin.com/posts/indigenousprosperity_indigenousprosperity-leadership-economicempowerment-activity-7282409370162798592-E19z,"Exciting News from the Indigenous Prosperity Foundation! ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½

We are proud to announce Relay Tangie, CPA, FCCA as our new Vice President of Finance &amp; Development!

A Certified Public Accountant (CPA) and Fellow of the Association of Chartered Certified Accountants (FCCA, UK), Relay brings more than 20 years of global experience across non-profit and industry sectors and diverse industries. Her expertise in financial strategy, risk management, and community-driven initiatives is deeply informed by her journey through Cameroon, the UK, and Canada. This unique perspective enriches her work, enabling her to drive meaningful impact and create opportunities that empower Indigenous entrepreneurs and communities.

ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Relay has been instrumental in laying the groundwork for IPF. Her dedication and vision will continue to drive meaningful impact and empower Indigenous entrepreneurs. Together, weï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½re building a stronger, more prosperoue, Relay will lead financial sustainability, innovation, and growth to ensure Indigenous women, youth, and early-stage entrepreneurs have the resources they need to thrive.

Join us in celebrating Relayï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s inspiring leadership and vision!

ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Read the Full Announcement: https://lnkd.in/gRGZ2Gsv

#IndigenousProsperity #Leadership #EconomicEmpowerment #Innovation #IndigenousEntrepreneurs #IPF

Bobbie Racette Jennifer M Sloan Keith Matthew Abdullah Snobar Sharon Redsky Shannin Metatawabin ICD.D Gerry Huebner Magnolia Perron Pow Wow Pitch EntrepreNor",TRUE,"Mozilla/5.0 (Linux; Android 10; SM-G981B) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.162 Mobile Safari/537.36",Unknown
"#landback | Lycia Ortega, MLS | 23 comments",https://www.linkedin.com/posts/lyciaortega_landback-activity-7285286948464656386-vujm,"Iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½m positive that my passion for uplifting Native voices and empowering Native communities is my lifeï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s purpose. 

This past 18 months, my ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½workï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ has taken me to international spaces to advocate for Indigenous stewardship over our traditional Tribal homelands and its biodiversity. The culmination of these efforts transpired last night when President Joe Biden signed proclamations to designate Chuckwalla and Sï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ttï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tla landscapes as National Monuments. Chuckwalla has a trail system that is 1 part of a 3-part trail system that is incredibly sacred to my Tribe, the Ft. Yuma Quechan Tribe, and our sister Tribes. I am so honored to have played a small role in this effort. Iwa axï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t then tha (deepest form of gratitude) to everyone involved. This will go down as a moment in history where Tribes collectively led #LANDBACK and I promise you, itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½u",TRUE,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:90.0) Gecko/20100101 Firefox/90.0,Unknown
#indigenousprosperity #indigenouseconomy #indigenousprosperityforum | NACCA,https://www.linkedin.com/posts/naccainfo_indigenousprosperity-indigenouseconomy-activity-7169650200653856768-7xSL,"The highly anticipated Indigenous Prosperity Forum returns to the stunning Hilton Lac Leamy in 2024! 

This year&#39;s event promises to be better than ever, and we can&#39;t wait to connect with you. Join us for an inspiring celebration of Indigenous business, economy, and prosperity. 

Get ready to engage, celebrate, and gain valuable insights into the world of Indigenous entrepreneurship and economic growth. 

We&#39;re excited to share, learn, and celebrate with you!  

More details coming soon!

#IndigenousProsperity 
#IndigenousEconomy 
#IndigenousProsperityForum",TRUE,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Safari/605.1.15",Unknown
#nationbuilders #indigenous #indigenousprosperity #indigenousbusinesses | Shannin Metatawabin ICD.D,https://www.linkedin.com/posts/shanninmetatawabin_nationbuilders-indigenous-indigenousprosperity-activity-7269865527760539648-PTwy,"Such a valuable day at AFN. Visited my chief Liz Kataquapit and my friend AFN CEO Andrew Bisson.  Also visited with Grant, foemer NC Joanna Bedard, Kristy Barnaby and Mark Podlasly. #nationbuilders #Indigenous #IndigenousProsperity #indigenousbusinesses",TRUE,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Unknown
#indigenomics #indigenous #vancityelection #vancityelxnï¿½ï¿½ï¿½ï¿½ï¿½ï,https://www.linkedin.com/posts/schulzrob_indigenomics-indigenous-vancityelection-activity-7318709470644051968-u3S-,"Last week I had the privilege of attending the #Indigenomics conference in Vancouver ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ surrounded by #Indigenous thought leaders, entrepreneurs, and change-makers.

As a candidate for the Vancity Board of Directors, it was a reminder of how much economic opportunity, innovation, and resilience exists in our communities.

Vancity has a key role to play in supporting the Indigenous economy ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ and once elected, Iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ll advocate for more partnerships, inclusive financial tools, and pathways to build long-term prosperity.

#vancityelection #vancityelxn #vancityelection2025 #creditunionvalues #purposegovernance #credituniondifference #cooperativebanking #shopfirst",TRUE,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.81 Safari/537.36",Unknown
"#indigenomics #indigenouseconomy | Carol Anne Hilton, MBA, ICD.D",https://www.linkedin.com/posts/carol-anne-hilton-mba-icd-d-b4416029_indigenomics-indigenouseconomy-activity-7300582590795628547-R9AP,#indigenomics in action #indigenouseconomy,TRUE,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:90.0) Gecko/20100101 Firefox/90.0,Unknown
"#indigenomics #economicreconciliation #indigenouseconomyï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ | Carol",https://www.linkedin.com/posts/carol-anne-hilton-mba-icd-d-b4416029_indigenomics-economicreconciliation-indigenouseconomy-activity-7320855617537994752-Xa-_,"Be part of the conversation, be part of the movement! #Indigenomics 

1. Connect With Indigenous Economic Leaders
From Indigenous Nations to financial institutions, energy developers to clean tech innovators ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ this is where real partnerships begin.
Build relationships that matter. Walk away with contacts, contracts, and collaborative momentum.

2. Learn From the Voices Reshaping Finance
Hear directly from Indigenous CEOs, entrepreneurs, youth leaders, and economic development corporations. Their stories are rewriting the narrative ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ from cost centres to economic powerhouses.
Come to listen, learn, and be changed.

3. Witness Economic Reconciliation in Action
Indigenomics on Bay Street is not a conference ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s a platform of visibility. A space to shift outdated systems and create a new design of inclusion, innovation, and Indigenous economic strength.
Be part of the shift. Be part of the solution.

Book yos #EconomicReconciliation #IndigenousEconomy #IndigenousLeadership #WhoWantsToPlayIndigenomics  #YYZ #indigenousbusiness #IndianActEconomics #ONecon #cdnEcon #canecon",TRUE,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.0 Safari/605.1.15",Unknown
#indigenomics #indigenomics #economicsovereignty #100billioneconomyï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,https://www.linkedin.com/posts/indigenomics-institute_indigenomics-indigenomics-economicsovereignty-activity-7315451075635867648-lwMf,"The rise of Indigenous economic power isn&#39;t new, it&#39;s becoming visible after centuries of deliberate suppression. This visibility is power. Our presence is power.

Today&#39;s Indigenous businesses are actively disrupting this narrative through their very existence and growth. The $100 billion Indigenous economy isn&#39;t just a financial reality, it&#39;s a profound ceremony of economic reconciliation.
Justin Holness 

#Indigenomics #Indigenomics IMPACT #EconomicSovereignty #100BillionEconomy #ReconciliationInAction",TRUE,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Unknown
"#indigenomics #indigenomicslegodesign #indigenouseconomyï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ | Carol",https://www.linkedin.com/posts/carol-anne-hilton-mba-icd-d-b4416029_indigenomics-indigenomicslegodesign-indigenouseconomy-activity-7285047798993928195-JER6,"The Indigenomics Institute is excited to launch  Indigenomics 50-  an ambitious challenge designed to guide 50 leading companies and organizations through the Indigenomics LEGO DESIGN Reconciliation Action Planning Sessions in 2025. This initiative leverages an innovative, interactive approach that integrates the principles of collaboration, creativity, and accountability to support organizations in embedding reconciliation outcomes into their core strategies.

Kicking off in Vancouver on April 7th, the sessions will take place throughout the year across the country. Participants will co-create actionable reconciliation plans that align with economic inclusion, cultural respect, and partnerships with Indigenous communities. 

Be part of reconciliation-driven innovation! 

Email info@indigenomics.com to register. Limited spots available.

#Indigenomics #Indigenomicslegodesign #Indigenouseconomy #Economicreconciliation #Canpoli",TRUE,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.81 Safari/537.36",Unknown
No title found,https://ca.linkedin.com/in/alexandra-pardo-ab550a146,No description available,TRUE,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Safari/605.1.15",Unknown
"#indigenomics #indigenousentrepreneurship #indigenouseconomy | Carol Anne Hilton, MBA, ICD.D",https://www.linkedin.com/posts/carol-anne-hilton-mba-icd-d-b4416029_indigenomics-indigenousentrepreneurship-activity-7279255017465815041-WfCa,#indigenomics in action #indigenousentrepreneurship #indigenouseconomy,TRUE,Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:91.0) Gecko/20100101 Firefox/91.0,Unknown
#indigenousprosperity | Shannin Metatawabin ICD.D,https://www.linkedin.com/posts/shanninmetatawabin_indigenousprosperity-activity-7297621624134983680-UKdx,Thank you Miguel for your continued support of indigenous entrepreneurship.  #IndigenousProsperity,TRUE,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:91.0) Gecko/20100101 Firefox/91.0,Unknown
#pdac2025 #pdac2026 #indigenousprosperity #sustainablemining #abpa | Anishnawbe Business Professional Association (Northern Ontario),https://www.linkedin.com/posts/anishnawbe-business-professional-association_pdac2025-pdac2026-indigenousprosperity-activity-7303110489583104002-iJba,"A subset of the Anishnawbe Business Professional Association (ABPA) Board (Jason Rasevych, Jason Thompson, Steven McCoy, BBA and Tony Marinaro) had a productive time engaging with industry leaders and exploring opportunities within the mining sector at #PDAC2025. We&#39;re committed to fostering partnerships and promoting Indigenous participation in responsible resource development. Thank you to everyone we connected with! See you at #PDAC2026! #IndigenousProsperity #SustainableMining #ABPA",TRUE,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Unknown
